=== Iteracao 1 ===
=Posição Animal  ===
1 1 1 1 4 
1 2 1 * 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

=Posição Fogo  ===
1 1 1 1 4 
1 2 1 1 1 
1 1 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

=== Iteracao 2 ===
=Posição Animal  ===
1 2 1 * 4 
2 3 2 * 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

=Posição Fogo  ===
1 2 1 1 4 
2 3 2 1 1 
1 2 1 1 4 
0 0 1 1 1 
1 4 1 0 4 

=== Iteracao 3 ===
=Posição Animal  ===
2 3 2 * * 
3 3 3 * 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

=Posição Fogo  ===
2 3 2 1 4 
3 3 3 2 1 
2 3 2 1 4 
0 0 1 1 1 
1 4 1 0 4 

=== Iteracao 4 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 

=Posição Fogo  ===
3 3 3 2 0 
3 3 3 3 2 
3 3 3 2 4 
0 0 2 1 1 
1 4 1 0 4 

=== Iteracao 5 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 2 1 
1 4 2 0 4 

=== Iteracao 6 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * 3 
3 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 2 
1 4 3 0 4 

=== Iteracao 7 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 3 4 
0 0 3 3 3 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 3 
1 4 3 0 4 

=== Iteracao 8 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 3 * 
0 0 3 3 3 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 3 
3 3 3 3 4 
0 0 3 3 3 
1 4 3 0 4 

=== Iteracao 9 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
0 0 3 3 1 
1 4 3 0 4 

=Posição Fogo  ===
3 3 3 3 0 
3 3 3 3 1 
3 3 3 1 0 
0 0 3 3 1 
1 4 3 0 4 

=== Iteracao 10 ===
=Posição Animal  ===
3 3 3 * * 
3 3 3 * * 
3 3 3 1 * 
